tech_id	bigwig	set	mean_markers	mean_background	vote	log2_margin	p_value	n_markers	n_background
GSM8245781_Active-Seq_NA12878_RunA_Rep-1_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245781_Active-Seq_NA12878_RunA_Rep-1_coverage_RPGC.bw	U0085	2.737175238733384	2.0063110703224356	1	0.4481424942570405	0.0	60000	60000
GSM8245781_Active-Seq_NA12878_RunA_Rep-1_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245781_Active-Seq_NA12878_RunA_Rep-1_coverage_RPGC.bw	U0085_10_1500	2.7657209301992114	2.007701958293107	1	0.4621104731484593	0.0	60000	60000
GSM8245781_Active-Seq_NA12878_RunA_Rep-1_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245781_Active-Seq_NA12878_RunA_Rep-1_coverage_RPGC.bw	U0090	2.68151812646474	1.9801570513904523	1	0.4374351469638594	0.0	48939	48939
GSM8245781_Active-Seq_NA12878_RunA_Rep-1_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245781_Active-Seq_NA12878_RunA_Rep-1_coverage_RPGC.bw	U0090_10_1500	2.716769691630331	1.9983427203624415	1	0.44308823948123305	0.0	45452	45452
GSM8245782_Active-Seq_NA12878_RunA_Rep-2_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245782_Active-Seq_NA12878_RunA_Rep-2_coverage_RPGC.bw	U0085	2.7426138385860974	1.935556622620575	1	0.5028029915605249	0.0	60000	60000
GSM8245782_Active-Seq_NA12878_RunA_Rep-2_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245782_Active-Seq_NA12878_RunA_Rep-2_coverage_RPGC.bw	U0085_10_1500	2.7693857325596567	1.9467313162488804	1	0.5085122327146594	0.0	60000	60000
GSM8245782_Active-Seq_NA12878_RunA_Rep-2_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245782_Active-Seq_NA12878_RunA_Rep-2_coverage_RPGC.bw	U0090	2.690256113484438	1.9187016265066765	1	0.48761314615450374	0.0	48939	48939
GSM8245782_Active-Seq_NA12878_RunA_Rep-2_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245782_Active-Seq_NA12878_RunA_Rep-2_coverage_RPGC.bw	U0090_10_1500	2.7228910457753748	1.9444577243455266	1	0.4857713867017855	0.0	45452	45452
GSM8245783_Active-Seq_NA12878_RunA_Rep-3_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245783_Active-Seq_NA12878_RunA_Rep-3_coverage_RPGC.bw	U0085	2.772079351824312	2.0118443504011827	1	0.46244986273885685	0.0	60000	60000
GSM8245783_Active-Seq_NA12878_RunA_Rep-3_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245783_Active-Seq_NA12878_RunA_Rep-3_coverage_RPGC.bw	U0085_10_1500	2.8030198808719176	2.0125112679462904	1	0.47798511613000727	0.0	60000	60000
GSM8245783_Active-Seq_NA12878_RunA_Rep-3_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245783_Active-Seq_NA12878_RunA_Rep-3_coverage_RPGC.bw	U0090	2.7171293332998574	1.992924563205508	1	0.44719613651298207	0.0	48939	48939
GSM8245783_Active-Seq_NA12878_RunA_Rep-3_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245783_Active-Seq_NA12878_RunA_Rep-3_coverage_RPGC.bw	U0090_10_1500	2.7531088815626683	2.0114429129014826	1	0.4528308744355294	0.0	45452	45452
GSM8245784_Active-Seq_NA12878_RunB_Rep-1_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245784_Active-Seq_NA12878_RunB_Rep-1_coverage_RPGC.bw	U0085	2.8523749233789	1.4076307027500934	1	1.0188947386285419	0.0	60000	60000
GSM8245784_Active-Seq_NA12878_RunB_Rep-1_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245784_Active-Seq_NA12878_RunB_Rep-1_coverage_RPGC.bw	U0085_10_1500	2.8624941203634897	1.4124688044732003	1	1.0190537250981517	0.0	60000	60000
GSM8245784_Active-Seq_NA12878_RunB_Rep-1_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245784_Active-Seq_NA12878_RunB_Rep-1_coverage_RPGC.bw	U0090	2.8377920014777858	1.3893462668746839	1	1.0303626425130041	0.0	48939	48939
GSM8245784_Active-Seq_NA12878_RunB_Rep-1_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245784_Active-Seq_NA12878_RunB_Rep-1_coverage_RPGC.bw	U0090_10_1500	2.849829069190161	1.4180154520438664	1	1.0070021363655357	0.0	45452	45452
GSM8245785_Active-Seq_NA12878_RunB_Rep-2_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245785_Active-Seq_NA12878_RunB_Rep-2_coverage_RPGC.bw	U0085	2.7965466836415915	1.4066498668513685	1	0.9913831458844695	0.0	60000	60000
GSM8245785_Active-Seq_NA12878_RunB_Rep-2_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245785_Active-Seq_NA12878_RunB_Rep-2_coverage_RPGC.bw	U0085_10_1500	2.8063760849115473	1.4070432466335598	1	0.996041687060003	0.0	60000	60000
GSM8245785_Active-Seq_NA12878_RunB_Rep-2_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245785_Active-Seq_NA12878_RunB_Rep-2_coverage_RPGC.bw	U0090	2.7742921580281905	1.3874847242019595	1	0.9996478365806275	0.0	48939	48939
GSM8245785_Active-Seq_NA12878_RunB_Rep-2_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files/GSM8245785_Active-Seq_NA12878_RunB_Rep-2_coverage_RPGC.bw	U0090_10_1500	2.7883319970862015	1.4179726241334336	1	0.9755726684823288	0.0	45452	45452
